timestamp,vehicle_id,label,route_id,trip_id,latitude,longitude,bearing,current_stop_sequence,stop_id
1457862785,30,CBL-569,,,51.916306,-0.45053977,318.0,0,
1457862788,73,CBL-706,CBL-B,1440557-20160222-20161231,51.87885,-0.5032697,30.0,15,4794
1457862790,102,,,,51.91944,-0.19723518,66.0,0,
1457862790,105,,,,51.907703,-0.20743632,258.0,0,
1457862716,137,ATS-3618,,,51.898205,-0.44551104,138.0,0,
1457862680,155,,,,51.646233,-0.33358574,282.0,0,
1457862793,187,,,,51.76093,-0.41648805,186.0,0,
1457862794,189,,,,51.8793,-0.40542483,138.0,0,
1457862722,191,,,,51.882973,-0.42568344,318.0,0,
1457862694,193,,,,51.879566,-0.41059723,42.0,0,
1457862784,194,,,,51.9181,-0.4516892,210.0,0,
1457862722,195,,,,51.90009,-0.54091334,138.0,0,
1457862784,230,,,,51.888348,-0.47424668,270.0,0,
1457862784,257,,,,52.550804,-0.22122943,102.0,0,
1457862786,264,,,,52.583153,-0.25801104,90.0,0,
1457862785,269,,,,52.602688,-0.26792482,126.0,0,
1457862784,271,,,,52.557346,-0.2649076,174.0,0,
1457862785,274,,,,52.588707,-0.24723518,6.0,0,
1457862788,300,-AF52VMD,,,52.284855,0.11612688,318.0,0,
1457862784,302,-FE51RBU,,,52.18853,0.14141423,102.0,0,
1457862744,303,-FE51RCU,,,52.186558,0.1869602,354.0,0,
1457862785,307,-H13 WCL,,,52.214157,0.07877056,102.0,0,
1457862785,308,-H14 WCL,,,52.17419,0.13681653,246.0,0,
1457862785,320,-LN51 AZL,,,52.229836,0.15793721,246.0,0,
1457862788,321,-LN51 AZW,,,52.246773,0.10980504,342.0,0,
1457862785,322,-P343ROO,,,52.207165,0.12129929,354.0,0,
1457862722,324,-P348ROO,,,52.18369,0.17230503,282.0,0,
1457862754,325,-P721 GND,,,52.20654,0.12690274,210.0,0,
1457862667,334,,,,52.207882,0.12833951,102.0,0,
1457862722,335,-W124 EON,,,52.184498,0.17230503,30.0,0,
1457862788,337,-W202 EON,,,52.197758,0.12862688,330.0,0,
1457862787,339,-W476MKU,,,52.229836,0.15836826,126.0,0,
1457862785,341,-W479MKU,,,52.22912,0.15750618,354.0,0,
1457862785,343,-W992BDP,,,52.263885,0.07402918,114.0,0,
1457862785,347,-X474 AHE,,,52.205555,0.12618434,30.0,0,
1457862784,349,-X605 EGK,,,52.21523,0.16239125,174.0,0,
1457862784,376,,,,52.107346,0.2542016,126.0,0,
1457862792,398,,,,52.12948,-0.461603,54.0,0,
1457862792,401,,,,52.05439,-0.70154554,246.0,0,
1457862792,402,,,,52.13727,-0.47252253,294.0,0,
1457862793,404,,,,52.034943,-0.7732409,318.0,0,
1457862791,406,,,,52.214424,0.0771901,102.0,0,
1457862759,407,,,,52.13745,-0.47180414,162.0,0,
1457862793,409,,,,52.061916,-0.69996506,174.0,0,
1457862793,411,,,,52.02867,-0.6147639,306.0,0,
1457862587,413,,,,52.003582,-0.54536736,150.0,0,
1457862792,416,,,,52.12948,-0.46174666,186.0,0,
1457862793,418,,,,51.75412,-1.262465,126.0,0,
1457862752,423,,,,52.114067,-0.48617196,6.0,0,
1457862665,425,,,,52.137363,-0.4715168,222.0,0,
1457862796,500,,,,52.487362,-0.703557,6.0,0,
1457862796,505,,,,52.253494,-0.9001087,342.0,0,
1457862798,507,,,,52.227955,-0.8970915,270.0,0,
1457862784,514,,,,52.24077,-0.92553973,270.0,0,
1457862785,521,,,,52.257435,-0.8350225,318.0,0,
1457862784,522,,,,52.3017,-0.59622943,18.0,0,
1457862786,529,,,,52.237453,-0.8970915,354.0,0,
1457862785,537,,,,52.239067,-0.89780986,330.0,0,
1457862786,539,,,,52.227776,-0.9012582,90.0,0,
1457862789,554,,,,52.271862,-0.7641892,246.0,0,
1457862788,580,,,,52.244175,-0.8716605,30.0,0,
1457862787,582,,,,52.238617,-0.8983846,102.0,0,
1457862789,583,,,,52.23817,-0.8970915,354.0,0,
1457862788,586,,,,52.253582,-0.8384708,66.0,0,
1457862789,591,,,,52.27016,-0.8108846,78.0,0,
1457862785,593,,,,52.262543,-0.8338731,174.0,0,
1457862788,608,,,,51.74713,-2.2180684,54.0,0,
1457862789,628,,,,52.245247,-0.8432122,126.0,0,
1457862790,631,,,,52.24749,-0.93286735,138.0,0,
1457862790,641,,,,52.487274,-0.7034133,186.0,0,
1457862793,644,,,,52.249996,-0.88013744,198.0,0,
1457862786,653,,,,52.30376,-0.6983846,150.0,0,
1457862792,659,,,,52.238888,-0.8986719,126.0,0,
1457862792,661,,,,52.306717,-0.69924664,354.0,0,
1457862794,663,,,,52.490322,-0.69709146,66.0,0,
1457862792,664,,,,52.574818,-0.24637312,6.0,0,
1457862793,679,,,,51.602776,-1.8180685,90.0,0,
1457862793,682,,,,52.405373,-0.7489593,270.0,0,
1457862794,687,,,,52.243637,-0.91533864,138.0,0,
1457862793,688,,,,52.238976,-0.8986719,126.0,0,
1457862784,693,,,,52.23369,-1.0778387,102.0,0,
1457862794,694,,,,52.259766,-1.1656259,342.0,0,
1457862793,696,,,,52.268456,-0.9105972,306.0,0,
1457862790,902,,,,52.404747,-0.9179248,354.0,0,
1457862791,906,,,,52.27195,-0.83530986,306.0,0,
1457862785,909,,,,52.19507,-0.89120066,54.0,0,
1457862792,912,,,,52.24973,-0.82482135,174.0,0,
1457862793,922,,,,52.239964,-0.89666045,78.0,0,
1457862795,1018,SCFensOVD-15218,,,52.32684,-0.07599,120.0,0,
1457862752,2019,,,,52.586555,-0.2465168,354.0,0,
1457862785,2022,,,,52.129566,-0.4627524,330.0,0,
1457862784,2027,,,,52.726612,-0.12956277,210.0,0,
1457862785,2049,,,,52.588707,-0.24752253,6.0,0,
1457862785,2054,,,,52.542114,-0.29349956,78.0,0,
1457862784,2056,,,,52.553043,-0.24895932,186.0,0,
1457862785,2057,,,,52.588707,-0.24752253,0.0,0,
1457862784,2058,,,,52.54973,-0.22798231,18.0,0,
1457862785,2065,,,,52.571503,-0.2957984,18.0,0,
1457862785,2070,,,,52.587185,-0.2667754,54.0,0,
1457862786,2999,,,,52.23163,0.14902918,306.0,0,
1457862785,3003,,,,52.197937,0.14342573,114.0,0,
1457862785,3046,,,,52.191666,0.12402918,18.0,0,
1457862788,3047,,,,52.191845,0.12402918,198.0,0,
1457862787,3048,,,,52.16756,0.10750619,354.0,0,
1457862784,3051,,,,52.202507,0.13135676,162.0,0,
1457862785,3052,,,,52.207882,0.12618434,102.0,0,
1457862787,3053,,,,52.212364,0.16052343,90.0,0,
1457862786,3054,,,,52.214424,0.08394297,342.0,0,
1457862725,3056,,,,52.212723,0.1817878,198.0,0,
1457862788,3058,,,,52.198116,0.12833951,174.0,0,
1457862784,3059,,,,52.21774,0.13394298,138.0,0,
1457862786,3060,,,,52.168724,0.159374,354.0,0,
1457862787,3063,,,,52.24498,0.15104067,210.0,0,
1457862786,3064,,,,52.204838,0.12474757,210.0,0,
1457862787,3065,,,,52.24498,0.150897,342.0,0,
1457862784,3068,,,,52.586018,-0.27568346,234.0,0,
1457862788,3083,,,,52.201878,0.12503491,150.0,0,
1457862785,3092,,,,52.600895,-0.23372944,270.0,0,
1457862784,3097,,,,52.553852,-0.21964897,270.0,0,
1457862787,3106,,,,52.187363,0.13696021,342.0,0,
1457862784,3120,,,,52.09426,-0.53214896,114.0,0,
1457862785,3124,,,,52.154655,-0.46318346,174.0,0,
1457862790,3125,SCFensOVD-15812,,,52.24254,0.10965333,0.0,0,
1457862794,3127,SCFensOVD-15814,,,52.32036,-0.06642333,312.0,0,
1457862785,3138,SCFensOVD-15199,,,52.289783,0.06210389,114.0,0,
1457862785,3559,,,,52.213528,0.12158665,258.0,0,
1457862784,3601,WP-WD402 RAU,,,52.275356,-0.01074093,234.0,0,
1457862788,3612,WPB-WG101 BG59,WPB-C,1345008-20151221-22000909,52.32016,-0.06576967,354.0,15,20712
1457862785,3647,WPB-WG102 HFA,,,52.195698,0.13049468,330.0,0,
1457862779,3801,,FECS-X1,943881-20150125-20170305,52.728683,0.331058,264.0,4,11177
1457862791,3802,,FECS-X1,944148-20150125-20170305,52.597313,-0.2091,180.0,0,
1457862790,3807,,FECS-X1,944009-20150125-20170305,52.61241,1.215258,144.0,11,36677
1457862803,3808,,FECS-X1,943865-20150125-20170305,52.670334,0.167678,0.0,1,29116
1457862780,3812,,FECS-X1,943735-20150125-20170305,52.66996,0.805875,246.0,7,10874
1457862779,3814,,FECS-X1,943722-20150125-20170305,52.656727,0.636715,126.0,8,10955
1457862543,3816,,FECS-X1,944164-20150125-20170305,52.623158,1.606995,270.0,0,
1457862795,3817,,,,52.6242,1.293287,306.0,0,
1457862784,4002,,,,52.137184,-0.47223517,234.0,0,
1457862784,4010,,,,52.137543,-0.47108576,294.0,0,
1457862785,4011,,,,52.135662,-0.46864322,258.0,0,
1457862785,4044,,,,52.071594,-0.39335585,150.0,0,
1457862784,4046,,,,52.137363,-0.47252253,294.0,0,
1457862785,4052,,,,52.13324,-0.49134436,342.0,0,
1457862787,4053,,,,52.129566,-0.4621777,174.0,0,
1457862788,4054,,,,52.130016,-0.4608846,186.0,0,
1457862789,4055,,,,52.129566,-0.4621777,354.0,0,
1457862784,4058,,,,52.129208,-0.46232137,210.0,0,
1457862785,4059,,,,52.13575,-0.4666317,102.0,0,
1457862785,4079,,,,52.153225,-0.41203403,162.0,0,
1457862799,13021,,SCNH-X47,1495551-20160222-20161223,52.270786,-0.77007,252.0,21,20617
1457862796,13050,,SCNH-X4,1496157-20160222-20161223,52.49079,-0.696777,90.0,2,19936
1457862797,13052,,SCNH-X47,1495607-20160222-20161223,52.304058,-0.595052,30.0,33,4198
1457862788,13057,,SCNH-X47,1495499-20160222-20161223,52.257587,-0.83517,324.0,11,20251
1457862787,13128,,SCNH-16,1483433-20160222-20161223,52.244637,-0.871178,36.0,31,19570
1457862797,13130,,SCNH-1,1484973-20160222-20161223,52.238697,-0.898408,126.0,0,
1457862782,13131,,SCNH-9B,1492819-20160222-20161223,52.238396,-0.897247,342.0,18,113719
1457862799,13141,,SCNH-1,1484971-20160222-20161223,52.254173,-0.836893,66.0,13,19770
1457862788,13146,,SCNH-1,1485295-20160222-20161223,52.27028,-0.81028,84.0,1,12060
1457862797,13148,,SCNH-1,1485293-20160222-20161223,52.261322,-0.833558,180.0,16,19781
1457862794,13159,,SCNH-7A,1491783-20160222-20161223,52.250107,-0.880415,168.0,25,12152
1457862784,13161,,SCNH-16,1483670-20160222-20161223,52.25207,-0.829428,18.0,8,19550
1457862787,13166,,SCNH-X7,1496333-20160222-20161223,52.40509,-0.918383,318.0,18,23280
1457862789,13173,,SCNH-X7,1496666-20160222-20161223,52.195583,-0.889958,66.0,4,19510
1457862786,13176,,SCNH-16,1483431-20160222-20161223,52.24941,-0.824885,180.0,26,19554
1457862782,13188,,,,52.38752,-1.237572,180.0,0,
1457862779,13189,,,,52.36528,-1.295497,204.0,0,
1457862787,13192,,,,52.365284,-1.26509,192.0,0,
1457862803,13199,,,,52.37398,-1.262673,318.0,20,22956
1457862615,13222,,SCNH-50,1489329-20160222-20161223,52.329075,-0.617032,120.0,24,20161
1457862800,13236,,,,52.635204,-1.129632,72.0,0,
1457862799,13246,,,,52.575798,-1.314398,264.0,0,
1457862801,13255,,SCNH-3,1486672-20160222-20161223,52.369175,-1.252542,114.0,3,28235
1457862788,13261,,,,52.373753,-1.26935,222.0,0,
1457862797,13297,,SCNH-16,1483666-20160222-20161223,52.253994,-0.900422,336.0,36,12050
1457862791,13304,,SCNH-14,1482620-20160222-20161223,52.212044,-0.904687,96.0,19,19489
1457862789,13306,,SCNH-16,1483435-20160222-20161223,52.24016,-0.895927,84.0,26,12062
1457862801,13312,,SCNH-8,1492461-20160222-20161223,52.238598,-0.897472,0.0,40,113714
1457862798,13313,,SCNH-12,1482214-20160222-20161223,52.243565,-0.915507,234.0,14,12167
1457862792,13314,,SCNH-12,1482411-20160222-20161223,52.238895,-0.898693,234.0,20,113720
1457862793,13315,,SCNH-12,1482212-20160222-20161223,52.22802,-0.897302,264.0,24,12094
1457862785,13317,,SCNH-12,1482413-20160222-20161223,52.221745,-0.92439,270.0,1,12056
1457862592,13323,,SCNH-D3,1493293-20160222-20161223,52.229595,-1.079208,330.0,22,23264
1457862797,13324,,SCNH-D2,1493129-20160222-20161223,52.26064,-1.164672,24.0,33,22956
1457862790,13326,,SCNH-15A,1482916-20160222-20161223,52.268517,-0.910665,306.0,1,11985
1457862799,13329,,SCNH-7A,1491763-20160222-20161223,52.23945,-0.898613,264.0,31,113732
1457862793,13331,,SCNH-16,1483668-20160222-20161223,52.249496,-0.867717,174.0,24,19553
1457862784,13332,,SCNH-2,1486212-20160222-20161223,52.241108,-0.886502,36.0,2,12099
1457862788,13348,,SCNH-9B,1492899-20160222-20161223,52.245396,-0.843227,84.0,47,20252
1457862795,13351,,SCNH-9B,1492901-20160222-20161223,52.24758,-0.933098,168.0,20,20426
1457862702,13364,,SCNH-X1,1495197-20160222-20161223,52.47038,-0.713737,120.0,36,23954
1457862786,13381,,SCNH-3,1487152-20160222-20161223,52.487396,-0.703435,168.0,24,22928
1457862787,13389,,SCNH-3,1487399-20160222-20161223,52.487625,-0.703612,36.0,22,23867
1457862799,13392,,SCNH-19,1484193-20160222-20161223,52.40562,-0.74896,0.0,5,26757
1457862793,14003,,SCCM-1,1470982-20160222-20161224,52.54217,-0.29321,72.0,12,1196
1457862785,14008,,SCCM-B,1478421-20160222-20161224,52.289375,0.063885,120.0,5,20715
1457862797,14025,,SCCM-B,1478585-20160222-20161224,52.242584,0.109613,300.0,7,20730
1457862793,14026,,SCCM-B,1478420-20160222-20161224,52.204796,0.125415,276.0,6,20716
1457862802,14027,,SCCM-B,1478584-20160222-20161224,52.321026,-0.067482,312.0,12,20735
1457862771,14030,,SCCM-13,1469465-20160222-20161224,52.108,0.252917,120.0,20,414
1457862707,14037,,SCCM-13,1469530-20160222-20161224,52.094585,0.395002,294.0,18,127011
1457862795,14044,,SCCM-Tour,1480081-20160222-20161224,52.212852,0.119565,234.0,0,
1457862784,14074,,SCCM-1,1470981-20160222-20161224,52.588287,-0.247725,312.0,33,1188
1457862797,14082,,SCCM-7,1476847-20160222-20161224,52.114513,0.170725,306.0,38,3028
1457862787,14084,,SCCM-PR2,1479275-20160222-20161224,52.192398,0.123817,348.0,3,1373
1457862794,14085,,SCCM-PR2,1479488-20160222-20161224,52.191338,0.123768,210.0,3,1371
1457862785,14086,,SCCM-PR2,1479276-20160222-20161224,52.16771,0.107733,96.0,0,
1457862802,14089,,SCCM-PR1,1479057-20160222-20161224,52.2026,0.131202,210.0,4,3529
1457862792,14091,,SCCM-PR1,1478840-20160222-20161224,52.212425,0.162628,78.0,5,133
1457862797,14092,,SCCM-PR1,1478842-20160222-20161224,52.21448,0.084012,48.0,7,2410
1457862803,14094,,SCCM-PR1,1479058-20160222-20161224,52.21261,0.181907,210.0,1,3533
1457862795,14097,,SCCM-PR3,1479709-20160222-20161224,52.21763,0.134133,150.0,2,1415
1457862788,14098,,SCCM-PR3,1479926-20160222-20161224,52.16875,0.159688,114.0,8,3540
1457862801,14102,,SCCM-PR3,1479924-20160222-20161224,52.204926,0.124657,300.0,5,3532
1457862802,14104,,SCCM-PR3,1479925-20160222-20161224,52.189304,0.135967,342.0,3,508
1457862785,14105,,SCCM-8,1477333-20160222-20161224,52.285034,0.115917,318.0,33,2974
1457862798,14107,,SCCM-3,1472697-20160222-20161224,52.18822,0.144203,108.0,27,2008
1457862791,14108,,SCCM-1,1470171-20160222-20161224,52.18657,0.186995,0.0,11,876
1457862792,14112,,SCCM-4,1473976-20160222-20161224,52.213894,0.081145,108.0,26,624
1457862788,14113,,SCCM-7,1476846-20160222-20161224,52.1742,0.136967,150.0,24,850
1457862788,14115,,SCCM-1,1469935-20160222-20161224,52.227245,0.129788,54.0,1,1070
1457862800,14126,,SCCM-8,1477214-20160222-20161224,52.247868,0.108795,222.0,20,3010
1457862799,14127,,SCCM-8,1477334-20160222-20161224,52.288067,0.12317,0.0,0,
1457862797,14129,,SCCM-3,1472920-20160222-20161224,52.184093,0.170387,288.0,4,3872
1457862798,14133,,SCCM-7,1476719-20160222-20161224,52.19814,0.128475,150.0,3,526
1457862785,14139,,SCCM-3,1472919-20160222-20161224,52.208294,0.13489,84.0,21,87
1457862790,14140,,SCCM-1,1469933-20160222-20161224,52.18626,0.173093,24.0,37,782
1457862784,14142,,SCCM-1,1470170-20160222-20161224,52.19785,0.128803,336.0,33,535
1457862462,14148,,SCCM-6,1475777-20160222-20161224,52.262566,0.069595,24.0,0,
1457862787,14152,,SCCM-4,1473873-20160222-20161224,52.206104,0.126292,18.0,1,616
1457862783,14154,,SCCM-3,1472698-20160222-20161224,52.21478,0.16252,180.0,8,2027
1457862791,14158,,SCCM-1,1470764-20160222-20161224,52.60206,-0.266643,132.0,25,1123
1457862799,14171,,SCCM-1,1470552-20160222-20161224,52.114517,-0.486128,348.0,14,1085
1457862796,14173,,SCCM-1,1470375-20160222-20161224,52.137245,-0.471905,84.0,0,
1457862801,14222,,SCCM-33,1472309-20160222-20161224,52.5506,-0.21756,120.0,9,1759
1457862784,14226,,SCCM-2,1471501-20160222-20161224,52.231705,0.149063,300.0,1,3538
1457862793,14229,,SCCM-2,1471314-20160222-20161224,52.19747,0.145005,288.0,13,1436
1457862791,14230,,SCCM-2,1471500-20160222-20161224,52.197887,0.143903,114.0,18,1475
1457862787,14240,,SCCM-73,1476519-20160222-20161224,52.13764,-0.472608,66.0,0,
1457862789,14248,,SCCM-9,1477913-20160222-20161224,52.1373,-0.472268,234.0,17,167
1457862787,14250,,SCCM-9,1478059-20160222-20161224,52.137062,-0.471947,126.0,21,3487
1457862799,14266,,SCCM-72,1476412-20160222-20161224,52.07016,-0.395112,216.0,17,3349
1457862787,14268,,SCCM-72,1476452-20160222-20161224,52.137722,-0.472362,84.0,66,714
1457862783,14277,,SCCM-37,1472516-20160222-20161224,52.72547,-0.130103,198.0,16,1956
1457862800,14282,,SCCM-3,1473257-20160222-20161224,52.58339,-0.255118,84.0,20,2099
1457862798,14284,,SCCM-2,1472148-20160222-20161224,52.606274,-0.247007,234.0,16,1492
1457862800,14286,,SCCM-4,1474239-20160222-20161224,52.58502,-0.277513,198.0,2,29155
1457862795,14287,,SCCM-53,1474564-20160222-20161224,52.09422,-0.531485,102.0,29,3678
1457862794,14291,,SCCM-6,1476079-20160222-20161224,52.15408,-0.46332,180.0,5,154
1457862794,14292,,SCCM-5,1475560-20160222-20161224,52.600967,-0.233735,234.0,1,2806
1457862799,14297,,SCCM-3,1473456-20160222-20161224,52.554028,-0.220387,282.0,9,2041
1457862787,14301,,SCCM-5,1475009-20160222-20161224,52.15232,-0.411738,180.0,24,2745
1457862786,14308,,SCCM-6,1476181-20160222-20161224,52.552505,-0.249137,186.0,6,2189
1457862803,14309,,SCCM-5,1475559-20160222-20161224,52.56336,-0.242945,216.0,19,1684
1457862803,14310,,SCCM-5,1475340-20160222-20161224,52.552223,-0.226805,342.0,22,31245
1457862786,14317,,SCCM-3,1473258-20160222-20161224,52.572063,-0.295858,312.0,0,
1457862785,14322,,SCCM-3,1473455-20160222-20161224,52.587784,-0.266392,12.0,26,2052
1457862788,14325,,SCCM-2,1471932-20160222-20161224,52.573006,-0.262695,96.0,23,6038
1457862784,14332,,SCCM-10,1469238-20160222-20161224,52.129635,-0.461612,0.0,19,167
1457862799,14335,,SCCM-4,1474055-20160222-20161224,52.13586,-0.466458,78.0,2,2741
1457862787,14337,,SCCM-8,1477509-20160222-20161224,52.133705,-0.491722,348.0,7,3118
1457862798,14357,,SCCM-99,1477563-20160222-20161224,52.02983,-0.619142,294.0,4,3759
1457862795,14363,,SCCM-X5,1480420-20160222-20161224,52.13748,-0.471663,0.0,12,36827
1457862798,14368,,SCCM-X5,1481005-20160222-20161224,52.054314,-0.701682,264.0,8,21597
1457862793,14370,,SCCM-X5,1480170-20160222-20161224,52.21074,0.109545,288.0,3,626
1457862800,14372,,SCCM-X5,1480562-20160222-20161224,52.137676,-0.47219,96.0,1,25509
1457862786,14373,,SCCM-X5,1481007-20160222-20161224,51.754223,-1.26244,108.0,8,3795
1457862803,14374,,SCCM-X5,1480902-20160222-20161224,51.989326,-0.983767,252.0,0,
1457862791,14375,,SCCM-X5,1480419-20160222-20161224,52.061035,-0.69998,180.0,2,729
1457862784,14377,,SCCM-X5,1480561-20160222-20161224,52.214466,0.077187,102.0,11,2452
1457862788,14378,,SCCM-X5,1480418-20160222-20161224,52.035004,-0.773348,324.0,3,4244
1457862797,14386,,SCCM-B,1478425-20160222-20161224,52.30122,-0.08535,0.0,63,689
1457862786,14388,,SCCM-B,1478422-20160222-20161224,52.32712,-0.07694,108.0,40,2268
